,mean,std,range,max,min,slope,label,end,start
1955,0.8436795285714285,0.0785420482389416,0.33253699999999986,1.065883,0.733346,-0.00018867857142857146,2,2375.0,1955.0
1956,0.8434938952380951,0.07870123273033745,0.33253699999999986,1.065883,0.733346,-0.00016431190476190487,2,2376.0,1956.0
1957,0.8433356761904761,0.07884272803197336,0.33253699999999986,1.065883,0.733346,-0.00015517380952380936,2,2377.0,1957.0
1958,0.843198776190476,0.07895915276555765,0.33253699999999986,1.065883,0.733346,-0.00013080714285714276,2,2378.0,1958.0
1959,0.8430740619047619,0.07906485876783137,0.33253699999999986,1.065883,0.733346,-0.00013994285714285726,2,2379.0,1959.0
1960,0.8429584857142857,0.0791503773126541,0.33253699999999986,1.065883,0.733346,-0.00010948571428571434,2,2380.0,1960.0
1961,0.8428764119047618,0.07920630844548486,0.33253699999999986,1.065883,0.733346,-9.425714285714301e-05,2,2381.0,1961.0
1962,0.8428065214285714,0.07924706986051984,0.33253699999999986,1.065883,0.733346,-8.816428571428566e-05,2,2382.0,1962.0
1963,0.8427396785714285,0.07927896624968134,0.33253699999999986,1.065883,0.733346,-8.511904761904777e-05,2,2383.0,1963.0
1964,0.8426667428571428,0.0793078088072373,0.33253699999999986,1.065883,0.733346,-0.00010644047619047617,2,2384.0,1964.0
1965,0.8425663928571427,0.07933684906727917,0.33253699999999986,1.065883,0.733346,-0.00011253333333333354,2,2385.0,1965.0
1966,0.8424782261904762,0.07935372263586797,0.33253699999999986,1.065883,0.733346,-7.598333333333326e-05,2,2386.0,1966.0
1967,0.8424022428571428,0.07937063242215853,0.33253699999999986,1.065883,0.733346,-4.856904761904749e-05,2,2387.0,1967.0
1968,0.8423506285714285,0.07938623433829332,0.33253699999999986,1.065883,0.733346,-6.075238095238091e-05,2,2388.0,1968.0
1969,0.8422929214285715,0.07940177521312862,0.33253699999999986,1.065883,0.733346,-5.466190476190458e-05,2,2389.0,1969.0
1970,0.8422291238095237,0.0794209587752197,0.33253699999999986,1.065883,0.733346,-5.770476190476199e-05,2,2390.0,1970.0
1971,0.8421744642857142,0.07943779049989914,0.33253699999999986,1.065883,0.733346,-3.334047619047616e-05,2,2391.0,1971.0
1972,0.8421350309523807,0.07945276501210066,0.33253699999999986,1.065883,0.733346,-5.161666666666668e-05,2,2392.0,1972.0
1973,0.8420834142857142,0.07947067047827433,0.33253699999999986,1.065883,0.733346,-5.4661904761904845e-05,2,2393.0,1973.0
1974,0.8420226619047617,0.07949218569729549,0.33253699999999986,1.065883,0.733346,-6.684285714285698e-05,2,2394.0,1974.0
1975,0.8419558190476191,0.079514722313877,0.33253699999999986,1.065883,0.733346,-7.293571428571408e-05,2,2395.0,1975.0
1976,0.8418737452380952,0.07954296845918803,0.33253699999999986,1.065883,0.733346,-7.293571428571408e-05,2,2396.0,1976.0
1977,0.8418008095238094,0.07956974924553332,0.33253699999999986,1.065883,0.733346,-6.989047619047617e-05,2,2397.0,1977.0
1978,0.8417126452380953,0.07960697887572032,0.33253699999999986,1.065883,0.733346,-7.59809523809525e-05,2,2398.0,1978.0
1979,0.8416518928571428,0.0796320783104902,0.33253699999999986,1.065883,0.733346,-6.075238095238091e-05,2,2399.0,1979.0
1980,0.8415820023809525,0.07966256961245674,0.33253699999999986,1.065883,0.733346,-6.989047619047617e-05,2,2400.0,1980.0
1981,0.8415395238095238,0.07967799730502712,0.33253699999999986,1.065883,0.733346,-3.0295238095237994e-05,2,2401.0,1981.0
1982,0.8415153214285713,0.07968716430463157,0.33253699999999986,1.065883,0.733346,-1.8109523809523814e-05,2,2402.0,1982.0
1983,0.8414941666666667,0.07969567948034653,0.33253699999999986,1.065883,0.733346,-3.0292857142857238e-05,2,2403.0,1983.0
1984,0.8414638738095238,0.07970713222852759,0.33253699999999986,1.065883,0.733346,-6.379761904761907e-05,2,2404.0,1984.0
1985,0.8414000761904762,0.07972557890254907,0.33253699999999986,1.065883,0.733346,-4.2476190476190665e-05,2,2405.0,1985.0
1986,0.8413515071428572,0.0797430917378842,0.33253699999999986,1.065883,0.733346,-4.552380952380958e-05,2,2406.0,1986.0
1987,0.841302938095238,0.07976134997732731,0.33253699999999986,1.065883,0.733346,-4.856904761904749e-05,2,2407.0,1987.0
1988,0.8412482761904762,0.07978273493700551,0.33253699999999986,1.065883,0.733346,-4.856904761904775e-05,2,2408.0,1988.0
1989,0.8411997071428572,0.07980247873998142,0.33253699999999986,1.065883,0.733346,-3.943333333333352e-05,2,2409.0,1989.0
1990,0.841151138095238,0.079824522754781,0.33253699999999986,1.065883,0.733346,-3.33380952380954e-05,2,2410.0,1990.0
1991,0.8411147523809523,0.07984276306833515,0.33253699999999986,1.065883,0.733346,-5.161666666666668e-05,2,2411.0,1991.0
1992,0.8410661833333333,0.07986474429950872,0.33253699999999986,1.065883,0.733346,-5.770476190476199e-05,2,2412.0,1992.0
1993,0.841005430952381,0.07989121713205069,0.33253699999999986,1.065883,0.733346,-5.770714285714274e-05,2,2413.0,1993.0
1994,0.8409507714285714,0.07991498769835798,0.33253699999999986,1.065883,0.733346,-5.770476190476199e-05,2,2414.0,1994.0
1995,0.8408930666666665,0.07993957274091673,0.33253699999999986,1.065883,0.733346,-6.075238095238091e-05,2,2415.0,1995.0
1996,0.8408353595238095,0.07996318622127833,0.33253699999999986,1.065883,0.733346,-6.379761904761907e-05,2,2416.0,1996.0
1997,0.8407715619047619,0.0799882152184723,0.33253699999999986,1.065883,0.733346,-3.943095238095223e-05,2,2417.0,1997.0
1998,0.8407290857142857,0.08000790305137591,0.33253699999999986,1.065883,0.733346,-5.1614285714285656e-05,2,2418.0,1998.0
1999,0.8406531047619047,0.08004608778095681,0.33253699999999986,1.065883,0.733346,-6.988809523809515e-05,2,2419.0,1999.0
2000,0.8405984452380952,0.08007219182441586,0.33253699999999986,1.065883,0.733346,-4.2476190476190665e-05,2,2420.0,2000.0
2001,0.8405529238095238,0.0800957143415296,0.33253699999999986,1.065883,0.733346,-4.2476190476190665e-05,2,2421.0,2001.0
2002,0.8405104476190477,0.08011797276659094,0.33253699999999986,1.065883,0.733346,-3.9430952380952497e-05,2,2422.0,2002.0
2003,0.8404649238095239,0.08014288641452426,0.33253699999999986,1.065883,0.733346,-4.247857142857142e-05,2,2423.0,2003.0
2004,0.8404194,0.08016849275460255,0.33253699999999986,1.065883,0.733346,-4.552380952380932e-05,2,2424.0,2004.0
2005,0.840370830952381,0.0801961617800081,0.33253699999999986,1.065883,0.733346,-3.333809523809514e-05,2,2425.0,2005.0
2006,0.8403283547619047,0.08022303751381639,0.33253699999999986,1.065883,0.733346,-4.552380952380958e-05,2,2426.0,2006.0
2007,0.8402919690476192,0.08024487428835442,0.33253699999999986,1.065883,0.733346,-2.724761904761907e-05,2,2427.0,2007.0
2008,0.8402586285714286,0.08026619235948976,0.33253699999999986,1.065883,0.733346,-4.552380952380932e-05,2,2428.0,2008.0
2009,0.8402100595238096,0.08029605201110616,0.33253699999999986,1.065883,0.733346,-4.24761904761904e-05,2,2429.0,2009.0
2010,0.8401645380952381,0.08032508881874346,0.33253699999999986,1.065883,0.733346,-4.552142857142856e-05,2,2430.0,2010.0
2011,0.840125107142857,0.08034958370396467,0.33253699999999986,1.065883,0.733346,-1.201904761904748e-05,2,2431.0,2011.0
2012,0.8401161333333335,0.08035572602284427,0.33253699999999986,1.065883,0.733346,-3.638571428571433e-05,2,2432.0,2012.0
2013,0.8400949785714285,0.08036784289812163,0.33253699999999986,1.065883,0.733346,-1.8109523809523814e-05,2,2433.0,2013.0
2014,0.8400707761904763,0.08038227409434545,0.33253699999999986,1.065883,0.733346,-2.4202380952380904e-05,2,2434.0,2014.0
2015,0.8400587571428572,0.0803890545195709,0.33253699999999986,1.065883,0.733346,-1.201904761904748e-05,2,2435.0,2015.0
2016,0.8400497833333334,0.08039404407697548,0.33253699999999986,1.065883,0.733346,-5.92857142857141e-06,2,2436.0,2016.0
2017,0.8400529928571429,0.0803923107715411,0.33253699999999986,1.065883,0.733346,6.257142857143035e-06,2,2437.0,2017.0
2018,0.84005925,0.08038888130659361,0.33253699999999986,1.065883,0.733346,9.302380952380938e-06,2,2438.0,2018.0
2019,0.8400655071428572,0.08038535165182797,0.33253699999999986,1.065883,0.733346,6.2571428571427705e-06,2,2439.0,2019.0
2020,0.8400656714285715,0.08038525635464232,0.33253699999999986,1.065883,0.733346,3.2095238095238473e-06,2,2440.0,2020.0
2021,0.840068880952381,0.08038336898294156,0.33253699999999986,1.065883,0.733346,9.302380952380938e-06,2,2441.0,2021.0
2022,0.8400720928571429,0.08038137780515872,0.33253699999999986,1.065883,0.733346,1.539523809523803e-05,2,2442.0,2022.0
2023,0.8400844428571429,0.08037322853406843,0.33253699999999986,1.065883,0.733346,9.302380952380938e-06,2,2443.0,2023.0
2024,0.8400967904761905,0.08036527469799797,0.33253699999999986,1.065883,0.733346,-8.971428571428557e-06,2,2444.0,2024.0
2025,0.8400878190476192,0.08037055424831623,0.33253699999999986,1.065883,0.733346,-2.8809523809524865e-06,2,2445.0,2025.0
2026,0.8400788452380953,0.08037611950225225,0.33253699999999986,1.065883,0.733346,-0.0001429904761904762,2,2446.0,2026.0
2027,0.8399328095238096,0.08041655966325122,0.33253699999999986,1.065883,0.733346,-0.00027700714285714307,2,2447.0,2027.0
2028,0.8396558023809524,0.0803977765531011,0.33253699999999986,1.065883,0.733346,-0.00039274761904761914,2,2448.0,2028.0
2029,0.8392630547619049,0.08025063802315338,0.33253699999999986,1.065883,0.733346,-0.0004079785714285715,2,2449.0,2029.0
2030,0.8388489857142857,0.08008320928544846,0.33253699999999986,1.065883,0.733346,-0.00040493095238095233,2,2450.0,2030.0
2031,0.8384410071428571,0.07992886477187935,0.33253699999999986,1.065883,0.733346,-0.0004171166666666668,2,2451.0,2031.0
2032,0.8380178,0.07976284289963234,0.33253699999999986,1.065883,0.733346,-0.0004232071428571428,2,2452.0,2032.0
2033,0.8375915476190476,0.07959642649779675,0.33253699999999986,1.065883,0.733346,-0.0004536642857142857,2,2453.0,2033.0
2034,0.8371378833333333,0.07938352105046564,0.33253699999999986,1.065883,0.733346,-0.0004414809523809523,2,2454.0,2034.0
2035,0.8366903095238096,0.07919205977444002,0.33253699999999986,1.065883,0.733346,-0.0004963071428571429,2,2455.0,2035.0
2036,0.8361970476190477,0.07890963794162716,0.33253699999999986,1.065883,0.733346,-0.0005267666666666666,2,2456.0,2036.0
2037,0.8356672357142857,0.07855858365488208,0.33253699999999986,1.065883,0.733346,-0.0005298119047619047,2,2457.0,2037.0
2038,0.8351404690476191,0.07820011894453562,0.33253699999999986,1.065883,0.733346,-0.0005328571428571426,2,2458.0,2038.0
2039,0.834607611904762,0.07782344612053343,0.33253699999999986,1.065883,0.733346,-0.0005206738095238095,2,2459.0,2039.0
2040,0.8340991214285713,0.07745887205667533,0.33253699999999986,1.065883,0.733346,-0.0005328571428571429,2,2460.0,2040.0
2041,0.8335662642857142,0.07703599148706038,0.33253699999999986,1.065883,0.733346,-0.0005450404761904763,2,2461.0,2041.0
2042,0.8330212238095238,0.07657898443392196,0.33253699999999986,1.065883,0.733346,-0.0005876833333333337,2,2462.0,2042.0
2043,0.8324244047619047,0.07601570857168415,0.33253699999999986,1.065883,0.733346,-0.0005907261904761902,2,2463.0,2043.0
2044,0.8318336785714285,0.07545941081130664,0.33253699999999986,1.065883,0.733346,-0.0005968190476190479,2,2464.0,2044.0
2045,0.8312338119047619,0.07488038543666287,0.33253699999999986,1.065883,0.733346,-0.0005937738095238092,2,2465.0,2045.0
2046,0.8306430857142857,0.07430612508206642,0.33253699999999986,1.065883,0.733346,-0.0005754976190476192,2,2466.0,2046.0
2047,0.8300614952380952,0.07376706308436601,0.33253699999999986,1.065883,0.733346,-0.0005724523809523811,2,2467.0,2047.0
2048,0.8294890428571429,0.07324308545413022,0.33253699999999986,1.065883,0.733346,-0.0005206738095238095,2,2468.0,2048.0
2049,0.8289653238095238,0.07283929046263361,0.33253699999999986,1.065883,0.733346,-0.0005206738095238097,2,2469.0,2049.0
2050,0.8284507404761904,0.07243211600248148,0.33253699999999986,1.065883,0.733346,-0.00048716904761904756,2,2470.0,2050.0
2051,0.8279635714285714,0.07208004652274504,0.33253699999999986,1.065883,0.733346,-0.000508490476190476,2,2471.0,2051.0
2052,0.8274611738095238,0.0716713513278345,0.33253699999999986,1.065883,0.733346,-0.0005237190476190473,2,2472.0,2052.0
2053,0.8269496380952381,0.0711986410735919,0.33253699999999986,1.065883,0.733346,-0.00048716904761904756,2,2473.0,2053.0
2054,0.8264472404761904,0.07078673832638009,0.33253699999999986,1.065883,0.733346,-0.00048716904761904756,2,2474.0,2054.0
2055,0.8259692071428572,0.07039793330156008,0.33253699999999986,1.065883,0.733346,-0.0005054452380952381,2,2475.0,2055.0
2056,0.8254485333333333,0.06994923118064397,0.33253699999999986,1.065883,0.733346,-0.0005572238095238095,2,2476.0,2056.0
2057,0.8249004476190477,0.06939382169211991,0.33253699999999986,1.065883,0.733346,-0.0005876809523809521,2,2477.0,2057.0
2058,0.8242975357142858,0.06872775825205917,0.33253699999999986,1.065883,0.733346,-0.0006485999999999999,2,2478.0,2058.0
2059,0.8236580738095237,0.0679000040582212,0.33253699999999986,1.065883,0.733346,-0.0006150952380952378,2,2479.0,2059.0
2060,0.8230247047619048,0.06714857225073989,0.33253699999999986,1.065883,0.733346,-0.0006516452380952378,2,2480.0,2060.0
2061,0.822388288095238,0.06631137832303242,0.33253699999999986,1.065883,0.733346,-0.0006881952380952379,2,2481.0,2061.0
2062,0.8217000928571428,0.0652724965659784,0.2967869999999999,1.030133,0.733346,-0.0005604333333333335,2,2482.0,2062.0
2063,0.8211274761904762,0.0646505334069396,0.2967869999999999,1.030133,0.733346,-0.000578709523809524,2,2483.0,2063.0
2064,0.8205487666666668,0.0639990399147692,0.2967869999999999,1.030133,0.733346,-0.0006030761904761904,2,2484.0,2064.0
2065,0.8199365523809523,0.06326583154082477,0.2967869999999999,1.030133,0.733346,-0.0006243976190476191,2,2485.0,2065.0
2066,0.8193243380952381,0.062467901817081624,0.27503900000000003,1.008385,0.733346,-0.0005604333333333335,2,2486.0,2066.0
2067,0.81876695,0.06181952747111759,0.27376,1.007106,0.733346,-0.0005208380952380951,2,2487.0,2067.0
2068,0.8182400214285713,0.061272655481614216,0.27376,1.007106,0.733346,-0.0005604333333333335,2,2488.0,2068.0
2069,0.817679588095238,0.06061556370492688,0.2635259999999999,0.996872,0.733346,-0.0005360666666666667,2,2489.0,2069.0
2070,0.8171374285714285,0.06002586442182866,0.254571,0.987917,0.733346,-0.0005208380952380953,2,2490.0,2070.0
2071,0.8166135452380953,0.05949086801574676,0.2468959999999999,0.980242,0.733346,-0.0005056095238095238,2,2491.0,2071.0
2072,0.8161079357142855,0.05899841304752883,0.2468959999999999,0.980242,0.733346,-0.0005056095238095238,2,2492.0,2072.0
2073,0.8156053714285715,0.05849499205438867,0.23922,0.972566,0.733346,-0.0004842880952380954,2,2493.0,2073.0
2074,0.8151088999999999,0.05804384468583908,0.2353829999999999,0.968729,0.733346,-0.0004781976190476193,2,2494.0,2074.0
2075,0.8146459333333333,0.05762124039900013,0.2353829999999999,0.968729,0.733346,-0.0004568738095238093,2,2495.0,2075.0
2076,0.8141921047619048,0.05720538810094292,0.2353829999999999,0.968729,0.733346,-0.00045078333333333355,2,2496.0,2076.0
2077,0.8137413214285714,0.05679079760048334,0.2353829999999999,0.968729,0.733346,-0.00041118809523809534,2,2497.0,2077.0
2078,0.8133331785714285,0.0564651961188653,0.2353829999999999,0.968729,0.733346,-0.0004599214285714285,2,2498.0,2078.0
2079,0.8128763023809524,0.05600110432704914,0.2353829999999999,0.968729,0.733346,-0.0004507857142857143,2,2499.0,2079.0
2080,0.8124316095238096,0.05554205152529031,0.2353829999999999,0.968729,0.733346,-0.00045382857142857143,2,2500.0,2080.0
2081,0.8119625523809524,0.055060708112648744,0.2353829999999999,0.968729,0.733346,-0.00047210476190476166,2,2501.0,2081.0
2082,0.8115117690476191,0.054548046035988125,0.2353829999999999,0.968729,0.733346,-0.0004446904761904762,2,2502.0,2082.0
2083,0.8110640309523809,0.054046213949478936,0.2353829999999999,0.968729,0.733346,-0.00045383095238095216,2,2503.0,2083.0
2084,0.8106132476190475,0.05351626774898958,0.23410299999999995,0.967449,0.733346,-0.00044773571428571434,2,2504.0,2084.0
2085,0.8101624642857143,0.05298807582273906,0.23282399999999992,0.96617,0.733346,-0.00044773809523809507,2,2505.0,2085.0
2086,0.8097147261904762,0.052459811523078624,0.2289859999999999,0.962332,0.733346,-0.0004385999999999998,2,2506.0,2086.0
2087,0.8092669880952381,0.05195539788600137,0.22642799999999996,0.959774,0.733346,-0.00044164761904761903,2,2507.0,2087.0
2088,0.808828388095238,0.05145815418269352,0.22131099999999992,0.954657,0.733346,-0.0004203238095238096,2,2508.0,2088.0
2089,0.8084050166666666,0.0510071767689626,0.22131099999999992,0.954657,0.733346,-0.0004294642857142856,2,2509.0,2089.0
2090,0.8079694619047619,0.05053531653894538,0.21747299999999992,0.950819,0.733346,-0.0004264166666666667,2,2510.0,2090.0
2091,0.8075430452380953,0.05008171953612987,0.21107699999999996,0.944423,0.733346,-0.00041118809523809534,2,2511.0,2091.0
2092,0.8071349023809524,0.04966128016907082,0.20595999999999992,0.939306,0.733346,-0.00039595952380952373,2,2512.0,2092.0
2093,0.806748080952381,0.0492613929463276,0.204681,0.938027,0.733346,-0.0003807285714285714,2,2513.0,2093.0
2094,0.8063673523809525,0.04887158743316747,0.204681,0.938027,0.733346,-0.0003715928571428572,2,2514.0,2094.0
2095,0.8060018523809523,0.04849642974053048,0.204681,0.938027,0.733346,-0.0003655000000000001,2,2515.0,2095.0
2096,0.8056333047619048,0.04811727304095273,0.204681,0.938027,0.733346,-0.00038073095238095244,2,2516.0,2096.0
2097,0.8052647571428571,0.047692733840582466,0.19956399999999996,0.93291,0.733346,-0.00035636428571428585,2,2517.0,2097.0
2098,0.8048840261904762,0.047308946931559605,0.19700499999999999,0.930351,0.733346,-0.00037463809523809535,2,2518.0,2098.0
2099,0.8045307095238096,0.04692315208185162,0.19444699999999993,0.927793,0.733346,-0.00034722619047619033,2,2519.0,2099.0
2100,0.8041804380952381,0.04654931605316663,0.18933,0.922676,0.733346,-0.00033808809523809536,2,2520.0,2100.0
2101,0.8038393047619048,0.04620338840926709,0.18421299999999996,0.917559,0.733346,-0.00032895000000000005,2,2521.0,2101.0
2102,0.8035073071428571,0.04588493170927889,0.1829329999999999,0.916279,0.733346,-0.00032894999999999984,2,2522.0,2102.0
2103,0.8031814047619047,0.04556780454655799,0.18037499999999995,0.913721,0.733346,-0.0003198119047619048,2,2523.0,2103.0
2104,0.8028585452380953,0.04526282276933193,0.18037499999999995,0.913721,0.733346,-0.0003198142857142856,2,2524.0,2104.0
2105,0.8025387309523809,0.04496094115712833,0.18037499999999995,0.913721,0.733346,-0.0003137214285714285,2,2525.0,2105.0
2106,0.8022280571428572,0.04466798916691664,0.18037499999999995,0.913721,0.733346,-0.00031067380952380956,2,2526.0,2106.0
2107,0.8019173833333333,0.044370927940093396,0.18037499999999995,0.913721,0.733346,-0.00029849047619047615,2,2527.0,2107.0
2108,0.8016249833333334,0.04409599683279985,0.18037499999999995,0.913721,0.733346,-0.00028630952380952375,2,2528.0,2108.0
2109,0.8013386738095237,0.043831586014684065,0.18037499999999995,0.913721,0.733346,-0.0002771714285714285,2,2529.0,2109.0
2110,0.8010584571428573,0.04358587846223078,0.18037499999999995,0.913721,0.733346,-0.00028021666666666666,2,2530.0,2110.0
2111,0.8007721476190477,0.04333997122086986,0.18037499999999995,0.913721,0.733346,-0.00028021666666666666,2,2531.0,2111.0
2112,0.8004980238095241,0.04310143338064408,0.18037499999999995,0.913721,0.733346,-0.0002710785714285714,2,2532.0,2112.0
2113,0.8002299904761906,0.04286521692345844,0.18037499999999995,0.913721,0.733346,-0.0002558499999999998,2,2533.0,2113.0
2114,0.7999710952380953,0.04265362680019106,0.18037499999999995,0.913721,0.733346,-0.0002649880952380953,2,2534.0,2114.0
2115,0.7997121976190475,0.04242378973711054,0.18037499999999995,0.913721,0.733346,-0.00026194285714285716,2,2535.0,2115.0
2116,0.7994502547619048,0.042184387359536016,0.18037499999999995,0.913721,0.733346,-0.00026803333333333347,2,2536.0,2116.0
2117,0.7991913595238095,0.04192507682284786,0.18037499999999995,0.913721,0.733346,-0.00024366666666666664,2,2537.0,2117.0
2118,0.7989416023809524,0.04169868961269297,0.18037499999999995,0.913721,0.733346,-0.0002710785714285714,2,2538.0,2118.0
2119,0.7986705238095239,0.04142058092838235,0.18037499999999995,0.913721,0.733346,-0.00027412380952380956,2,2539.0,2119.0
2120,0.7983903071428572,0.04113360279351556,0.18037499999999995,0.913721,0.733346,-0.00028326190476190454,2,2540.0,2120.0
2121,0.798113138095238,0.040832847472930374,0.18037499999999995,0.913721,0.733346,-0.0002680333333333332,2,2541.0,2121.0
2122,0.7978329214285714,0.04055553473954564,0.18037499999999995,0.913721,0.733346,-0.0002832619047619048,2,2542.0,2122.0
2123,0.79755575,0.040264235283542296,0.18037499999999995,0.913721,0.733346,-0.0002710785714285714,2,2543.0,2123.0
2124,0.7972785809523809,0.039986631743093,0.18037499999999995,0.913721,0.733346,-0.00027412380952380956,2,2544.0,2124.0
2125,0.7970105476190475,0.0397101768390148,0.18037499999999995,0.913721,0.733346,-0.00025889523809523795,2,2545.0,2125.0
2126,0.7967455619047619,0.039454653643783644,0.18037499999999995,0.913721,0.733346,-0.0002588952380952382,2,2546.0,2126.0
2127,0.7964805738095238,0.03921296430126357,0.18037499999999995,0.913721,0.733346,-0.00025889523809523795,2,2547.0,2127.0
2128,0.7962216785714286,0.03898214327372663,0.18037499999999995,0.913721,0.733346,-0.0002467119047619048,2,2548.0,2128.0
2129,0.7959719214285715,0.03877713108774562,0.18037499999999995,0.913721,0.733346,-0.00024975714285714297,2,2549.0,2129.0
2130,0.7957160714285715,0.03857279818497366,0.18037499999999995,0.913721,0.733346,-0.00024366666666666664,2,2550.0,2130.0
2131,0.7954663142857143,0.03839560674882933,0.18037499999999995,0.913721,0.733346,-0.00024671190476190455,2,2551.0,2131.0
2132,0.7952226476190476,0.0382203717755537,0.18037499999999995,0.913721,0.733346,-0.00023757619047619057,2,2552.0,2132.0
2133,0.7949759333333334,0.03806126770641468,0.18037499999999995,0.913721,0.733346,-0.0002528047619047619,2,2553.0,2133.0
2134,0.7947292214285714,0.037883232945095886,0.18037499999999995,0.913721,0.733346,-0.00023757380952380954,2,2554.0,2134.0
2135,0.7944855547619049,0.0377256506217915,0.18037499999999995,0.913721,0.733346,-0.0002467142857142858,2,2555.0,2135.0
2136,0.7942418857142857,0.03755752490724551,0.18037499999999995,0.913721,0.733346,-0.0002345309523809524,2,2556.0,2136.0
2137,0.7939982190476191,0.03741205898306077,0.18037499999999995,0.913721,0.733346,-0.0002467119047619048,2,2557.0,2137.0
2138,0.7937393238095238,0.03726846653993164,0.18037499999999995,0.913721,0.733346,-0.0002528047619047619,2,2558.0,2138.0
2139,0.7935017476190477,0.03712234255286827,0.18037499999999995,0.913721,0.733346,-0.0002345285714285714,2,2559.0,2139.0
2140,0.7932611261904762,0.036984691176289476,0.18037499999999995,0.913721,0.733346,-0.00023757619047619057,2,2560.0,2140.0
2141,0.7930083214285714,0.03686414898630889,0.18037499999999995,0.913721,0.733346,-0.0002467142857142858,2,2561.0,2141.0
2142,0.7927677000000001,0.03674743006376027,0.18037499999999995,0.913721,0.733346,-0.00021930000000000005,2,2562.0,2142.0
2143,0.792566673809524,0.036651931861782436,0.18037499999999995,0.913721,0.733346,-0.00020711666666666689,2,2563.0,2143.0
2144,0.7923595571428572,0.03654487512567934,0.18037499999999995,0.913721,0.733346,-0.00021016428571428582,2,2564.0,2144.0
2145,0.7921646214285714,0.03642221642502616,0.18037499999999995,0.913721,0.733346,-0.00018579761904761896,2,2565.0,2145.0
2146,0.791987961904762,0.03630979573480565,0.18037499999999995,0.913721,0.733346,-0.00017361428571428553,2,2566.0,2146.0
2147,0.7918204404761905,0.036199109790011605,0.18037499999999995,0.913721,0.733346,-0.00016142857142857137,2,2567.0,2147.0
2148,0.7916651023809524,0.036095477864190685,0.18037499999999995,0.913721,0.733346,-0.00015229285714285712,2,2568.0,2148.0
2149,0.7915158571428572,0.03599499617067921,0.18037499999999995,0.913721,0.733346,-0.00014010714285714267,2,2569.0,2149.0
2150,0.79137575,0.035907334825205355,0.18037499999999995,0.913721,0.733346,-0.00014010714285714267,2,2570.0,2150.0
2151,0.791235642857143,0.03581891091516658,0.18037499999999995,0.913721,0.733346,-0.0001340166666666666,2,2571.0,2151.0
2152,0.7911016261904762,0.03573840850969031,0.18037499999999995,0.913721,0.733346,-0.0001309690476190477,2,2572.0,2152.0
2153,0.7909645642857143,0.03566274578428362,0.18037499999999995,0.913721,0.733346,-0.0001340166666666666,2,2573.0,2153.0
2154,0.7908275023809523,0.035591320056500855,0.18037499999999995,0.913721,0.733346,-0.0001279238095238095,2,2574.0,2154.0
2155,0.7906995785714287,0.03553095943816051,0.18037499999999995,0.913721,0.733346,-0.0001279238095238095,2,2575.0,2155.0
2156,0.790583838095238,0.03546751340999356,0.18037499999999995,0.913721,0.733346,-0.00011878809523809501,2,2576.0,2156.0
2157,0.7904741880952381,0.03539902643307946,0.18037499999999995,0.913721,0.733346,-0.00010051190476190477,2,2577.0,2157.0
2158,0.7903736761904763,0.03534128969801409,0.18037499999999995,0.913721,0.733346,-0.00011574047619047636,2,2578.0,2158.0
2159,0.7902427047619048,0.03526548637142035,0.18037499999999995,0.913721,0.733346,-0.00014315476190476187,2,2579.0,2159.0
2160,0.7901421928571428,0.03517398603146049,0.18037499999999995,0.913721,0.733346,-0.00011878809523809501,2,2580.0,2160.0
2161,0.7900325428571427,0.03505556348373891,0.18037499999999995,0.913721,0.733346,-0.00010355714285714293,2,2581.0,2161.0
2162,0.7899442142857143,0.034954778763994436,0.18037499999999995,0.913721,0.733346,-9.74666666666666e-05,2,2582.0,2162.0
2163,0.7898772047619047,0.034861997115237596,0.18037499999999995,0.913721,0.733346,-4.873333333333317e-05,2,2583.0,2163.0
2164,0.7898863428571428,0.03487685055908208,0.18037499999999995,0.913721,0.733346,3.9595238095238176e-05,2,2584.0,2164.0
2165,0.7899503047619046,0.0349782347948587,0.18037499999999995,0.913721,0.733346,3.959523809523791e-05,2,2585.0,2165.0
2166,0.7900203595238094,0.035111785913832946,0.18037499999999995,0.913721,0.733346,2.1321428571428683e-05,2,2586.0,2166.0
2167,0.7900508166666665,0.0351801697316787,0.18037499999999995,0.913721,0.733346,3.9595238095238176e-05,2,2587.0,2167.0
2168,0.7901147785714284,0.03532905393434995,0.18037499999999995,0.913721,0.733346,8.223571428571425e-05,2,2588.0,2168.0
2169,0.790193969047619,0.03550237645334121,0.18037499999999995,0.913721,0.733346,8.223809523809528e-05,2,2589.0,2169.0
2170,0.790276207142857,0.035679816975993935,0.18037499999999995,0.913721,0.733346,7.614523809523818e-05,2,2590.0,2170.0
2171,0.7903828119047619,0.035931028156407176,0.18037499999999995,0.913721,0.733346,0.00010051428571428553,2,2591.0,2171.0
2172,0.7904772333333333,0.036151808096228165,0.18037499999999995,0.913721,0.733346,8.832857142857134e-05,2,2592.0,2172.0
2173,0.790547288095238,0.03630965192493393,0.18037499999999995,0.913721,0.733346,6.091666666666659e-05,2,2593.0,2173.0
2174,0.7905990666666667,0.0364257905827246,0.18037499999999995,0.913721,0.733346,3.0459523809523674e-05,2,2594.0,2174.0
2175,0.7905990666666667,0.03642579058272459,0.18037499999999995,0.913721,0.733346,-2.4366666666666584e-05,2,2595.0,2175.0
